A,B,C,D
-10.153053527826215,7.3685961463197,-19.56895791088854,-30.696795207142493
-10.036602781888423,8.785449604607008,-17.477505748163242,-31.51625958700598
-11.299861592180925,8.661252681835007,-16.29016089083668,-32.57446974939685
-12.052081527453812,8.123532662285376,-15.898805121821697,-32.406559849065125
-12.337608030452063,7.258109791908112,-16.48620871728614,-33.0222848766164
-11.553809237874045,7.934386030341859,-16.660222898070245,-32.900648352702454
-11.19043655684178,6.372237783869592,-15.807264436480347,-33.38268845069392
-10.533103209492136,6.274520947800183,-16.680002514883505,-33.544970800598506
-8.343740500876207,6.132842118597472,-14.900640595072094,-33.92065594866569
-8.835433999522682,8.542181478175479,-15.30569409936432,-33.17640679471284
-10.536708011921718,8.464387296397922,-14.30556102959624,-34.31974425932941
-10.347834726144649,7.398966819401678,-14.687460633799326,-34.31108714611663
-11.023930552348553,5.729431944644085,-14.166435122682657,-34.0913415907564
-11.539526346739084,5.114023302964919,-13.549496952353566,-34.4436527144536
-12.07114521667905,5.628122480092089,-14.10353570005402,-35.20645455708277
-11.73205317468465,5.959635149695933,-13.59139909013366,-36.595836536286825
-11.095079844087914,6.116105822794518,-12.79427080466152,-35.39849458530467
-10.172475992630156,5.13357805990872,-12.212421844485728,-35.20993280074024
-10.061664202669919,4.7299085526012,-15.308096361946571,-34.71309376676309
-10.240166230755772,3.8162856715117828,-15.582192372579506,-33.80806164868447
-11.087549982407952,3.977559446759996,-14.748763881346086,-34.21461495644735
-11.493604760548285,3.646256161881145,-15.966309415651839,-34.760355390066955
-12.912122723591011,4.793143897073087,-17.212625000821888,-34.678564360565645
-12.17494418702165,6.014947051875341,-17.247168541833762,-35.56538471442331
-10.144883391817547,6.419404817796371,-16.037246833945133,-34.596766751624585
-8.858473216030577,7.005767918317361,-14.431492139076086,-34.76709424883265
-10.561114178039983,6.342747243934752,-14.034865781459468,-34.70784235176616
-9.684451152818776,6.698151808782359,-15.513219683927934,-33.28546708887477
-7.222214552619661,4.559504059141582,-15.331907241127022,-32.98811925664715
-7.6429241714603044,5.463566912732451,-15.85750350828188,-31.834871227674267
-8.550387381026114,5.3043263976118356,-18.319992462653104,-31.88452945387105
-7.775429248135538,3.5768319926658436,-19.302837733056105,-33.17965721363819
-7.07163770825377,3.383613992920387,-17.827932743516218,-33.02383989853362
-7.826521154011397,4.796191079992004,-19.885123133778134,-34.345380583445866
-7.653512116755091,4.030056164633182,-20.663355802856138,-33.320265365431716
-6.360976420632102,4.321402540081257,-21.328659110398803,-32.74382473863549
-6.757248156707944,2.880459806091906,-20.3549174319174,-32.164404023005545
-7.629103411381273,4.146519585091418,-18.575865838735503,-32.18130914223579
-7.319871095398179,5.929648473118622,-18.402278875427395,-34.15466237666468
-8.464180717423389,6.1461547057164925,-15.883372790853098,-34.76805129605486
-8.36550329122792,6.057079918902296,-16.680856963113133,-34.82622308912022
-6.569374153391413,6.080121303226543,-17.6087698081878,-33.70657982085097
-5.970391164162984,5.556703591099313,-16.722212261044305,-32.600696734908176
-4.584694823223866,5.21474163163189,-17.226533778309868,-32.07786872435034
-4.431262825896985,5.63317140169839,-16.698947457549732,-30.06008426787655
-4.883889034301026,5.377291991603167,-16.463278313683418,-29.768241282200325
-4.852741694373899,5.650262098840064,-15.802907624035203,-29.972755836491398
-3.588837223912332,5.544858677486988,-16.08274679869455,-29.760958186465928
-2.5664409820078724,6.012432573144811,-15.65206849516803,-29.45485914367429
-4.053037303954142,4.934172025547665,-15.407701975967049,-28.96150471040004
-1.5006846063722512,5.143370787595664,-14.985878687359419,-29.72379170629944
-2.1164106386135804,4.86889721342131,-15.582832608825216,-29.585534602738765
-3.022648571697337,4.9078970147743775,-14.591217022137192,-29.502350097260383
-3.622793224275862,3.501572250168652,-15.195088284164251,-29.324850591350828
-4.331612992721841,2.1354830375982123,-13.446707837036392,-30.710520136292207
-4.703869432562482,2.832784515635011,-14.713711809302513,-31.977633797019955
-4.169991135196164,4.505557572283101,-13.981082019606458,-34.07097109798341
-5.04574693838577,6.181852586453797,-14.556110427095016,-34.07322679799508
-5.165098012874663,4.182515096355274,-14.745932755164926,-33.31431764648694
-4.108115217161167,2.2328231349328336,-14.40214961771957,-32.28564033373917
-3.5126164018239847,2.445964781337216,-14.278598331888645,-33.85201871447307
-4.704957223459479,2.575490566763226,-16.512488577771812,-34.46716076546194
-5.478889652334789,1.9805626270823997,-18.860951164648654,-35.96595460121756
-6.008413572744728,2.1164481300527878,-17.171267382671026,-34.95339243040285
-6.086278805735877,1.0495949510521463,-18.77734417678774,-35.451838018386695
-5.379527293257447,1.1603575376709379,-17.91934606460116,-35.312585529755005
-5.1260773158181525,2.679450403815258,-18.224733233727765,-35.854493737256405
-4.81320833942615,1.0744814485310041,-19.4907630147982,-36.28359487083855
-5.1363414613611456,1.6027866079803674,-19.774172067116197,-35.30151067952057
-5.483481830540919,3.0767029996007826,-21.065900749708945,-32.86078970391996
-6.027893347968628,4.409435030955716,-21.51831908295263,-33.40033499525726
-7.786696512035501,4.7579113359267415,-21.567209415160736,-32.72649577336127
-6.12247575370345,3.481318765093767,-22.769425857171456,-33.277949722698374
-6.638178583407747,4.125254773435798,-22.30210112353939,-33.9590592818681
-7.587119846459716,2.237054500620589,-22.82385448885396,-34.84263340083654
-8.850735890350263,0.8157531942996343,-21.774920928199073,-34.06338376274607
-10.162634761517673,0.7894758309685707,-22.274609445807005,-34.35147299013619
-10.172288769322478,0.2841079767253887,-21.136223898077578,-34.66370454041947
-11.198641198202898,-0.40071441117838413,-21.386046780141125,-35.11554944035168
-11.397071396769519,-0.39092239253907785,-22.192552669807952,-35.42922024475573
-11.600426579030598,-1.006470004703719,-22.030312634843895,-32.38601058372089
-10.903846752459907,1.8277768230490166,-22.637081305995892,-32.47585926874731
-11.670778725051337,2.046682589950341,-24.453161292282594,-31.979011079274656
-13.197278407794398,2.251558443059826,-22.911526691477707,-32.19973636119084
-10.998482440068605,1.3983787350715366,-24.35339601056982,-33.69942804083385
-10.210209689782769,0.8059775653021672,-24.421834383574815,-33.350233651556266
-11.100646996642514,2.7941482852369126,-24.6797212238144,-32.64314229302532
-11.932274648672319,1.8908886266808775,-23.591191946415968,-33.072362577370015
-13.00626485627205,2.854933378113711,-23.985811253552694,-33.31305029783384
-13.015896800200203,4.379888029476525,-22.93204245738324,-32.82482220031208
-13.073369760053264,5.448649861360652,-22.321393839525705,-34.60592692030174
-12.370104202367898,4.60882934503632,-22.767572356812398,-35.40335793592524
-14.652605148536162,4.207431029702085,-23.10221514162404,-33.98203361402618
-15.004727057401382,3.5825513527461497,-21.987889491359518,-34.279923314467936
-13.727457436890264,4.940360368663511,-23.588245224938692,-34.112896405416116
-14.131434714672645,3.396281249531153,-24.09285174121386,-34.950034412268394
-14.449295515136793,4.2742046999817855,-23.580502576034526,-35.77437178071925
-16.153812101200316,2.8297532363036613,-22.276736977007932,-33.9422655292197
-14.65350424400306,2.84488721958163,-23.063702026322655,-31.34705463410992
-14.238982759504431,2.9655757919616534,-21.231849718591015,-31.099572942448177
-13.403748103231196,3.848208440530143,-18.599245921056625,-29.871140343114412
-13.010025991764815,2.1143656686773387,-17.96067412903561,-29.66366869929461
-13.398000655039226,4.174869610612728,-18.64428151233416,-29.454571495632933
-12.624336006624027,2.6570922060000797,-19.209313664867274,-30.796911130817133
-14.100162765342693,3.071177882959505,-18.233960560002274,-30.426625976381136
-14.251189904712314,3.0728550173090254,-18.949451185526364,-32.15306839833258
-15.655136516174142,3.964750993936109,-18.9523131040176,-32.02062159392886
-15.395802061661133,4.127570652269516,-19.113911633280114,-31.5150641010799
-16.86822941583274,4.963224456473509,-18.600203817413256,-30.89848497259576
-17.71760620181067,4.999656218225284,-17.325136706106463,-32.36832551682822
-16.919808030807744,7.2936314219805976,-18.718819044990845,-32.88285358011381
-17.270713897958874,7.032337029606365,-20.42571262223243,-34.745559178359166
-17.5187651571283,7.016578118890726,-19.7585076142691,-34.05500540679701
-18.95177875584043,6.898841569367753,-20.155704310883635,-35.13343827012523
-18.064461631224738,7.01157027958868,-19.974067180612078,-35.91832826080226
-15.70760494766601,6.54743205108595,-20.24314286811729,-36.25175473524588
-16.17540348400645,7.503015974438411,-20.538563751615424,-35.24424819335759
-16.971767479185086,6.64867535854368,-21.63446969171764,-33.1014992803008
-17.23946179128361,6.31801798099942,-24.176954149814133,-32.651596752361016
-18.74236372002823,8.075601873814938,-23.67959108990791,-33.67966519899086
-19.779444440890778,8.630515078332497,-24.605994043128504,-33.77687734982572
-20.704855128492156,8.870723540721619,-24.965651964616434,-33.90842933956094
-19.397154611234075,10.006145014593322,-25.492472365492905,-33.29030597921057
-18.749194625878324,9.476424273500013,-26.894356968865512,-33.04687213861578
-19.867817676895157,9.725737492284033,-25.80968955216092,-31.67530614461845
-18.540504514887218,11.809991842933554,-26.852399224044493,-33.29852172691091
-19.549899171034998,11.9748343136751,-26.3242352523991,-34.140369336888384
-19.882131609719387,10.483837947663,-27.005433908632256,-33.173210319611904
-19.851302271256717,11.057727070967605,-27.155655801721238,-33.62093775058265
-20.579125387005167,11.424978358108588,-28.80634435608735,-33.89873188167552
-19.807046696089614,11.877440237271012,-29.06484417882634,-34.769278270011185
-20.265830146797175,12.403541370015093,-30.286597025273608,-34.64200055420316
-20.303949572831918,12.923395989890393,-29.3192143095246,-34.75088982374477
-18.876652103755898,12.323489742013317,-27.82449109227055,-33.06472132106019
-17.97969033556661,12.465914340480673,-28.139412160112006,-31.76497325283527
-17.05015217633901,11.638327673898127,-28.579322234826364,-31.190082159335493
-17.254268480944148,13.019300006726947,-27.642809740556714,-32.02806359807232
-16.58917951671115,13.2691549086055,-25.309645894639548,-32.889015366238795
-16.659986035547675,13.399462788804904,-24.971804222896225,-32.205565572303236
-14.970119867310844,13.283549580460264,-24.342291557082277,-34.126887723898314
-15.56439116138897,14.110226084589268,-25.058792447947695,-34.983338746207444
-16.71283756605147,14.670323328405276,-25.15243386281619,-33.17444609089887
-16.49672639047459,14.845401697268866,-23.51763342679849,-33.980564133681334
-16.95439401983667,15.354474370330546,-24.030887502094384,-35.51715366403885
-15.910041170677555,17.22861596963253,-24.04669396412497,-33.79704357061598
-15.222949055091025,16.827990385598852,-24.71803171392665,-31.894262309104267
-15.1231485928522,17.75217277892641,-23.733680472434862,-32.72736394474591
-15.092691932495098,18.495766880519373,-22.516444208624947,-33.656861175636045
-15.699857126701747,18.101545827025916,-24.18349142740546,-32.97834393897332
-15.533612303221016,16.98053596761164,-24.64440973752962,-30.13132231610091
-16.024383336306837,16.063862570918218,-26.105537098958557,-27.609703633322333
-16.364307338921922,16.56604726239797,-27.745644434485573,-27.253593597331474
-15.123091545838257,15.967557164828904,-28.220453842017854,-26.570819002016012
-15.81994845818159,15.438836809733488,-28.69402155062495,-26.977942243401344
-15.246311994175583,16.4111478311689,-28.124864054041787,-28.230788933236624
-16.694955264340425,16.122411216425323,-27.773907293124434,-30.556226312427963
-15.166468970508806,14.142628968057458,-24.902253968646583,-30.270760709475898
-14.21075269147401,12.970151420903296,-25.975178893642827,-28.54099646168599
-13.983073648892384,12.18893292764074,-27.233061348974537,-29.33358799354357
-14.255641212330474,13.103301931954624,-27.712208577746967,-29.756623430452432
-14.550146353193014,14.775096428715038,-28.00733161431436,-28.01304775769755
-13.199191474737725,13.211229503554126,-28.2422034420601,-26.9099486967374
-14.954442001114261,13.808762817121611,-28.58795960750057,-24.734947779744658
-14.489547038629388,13.528727385512683,-30.647844779475573,-24.222500183112263
-13.487747448238794,14.668021918057367,-30.76796878477317,-24.473345899661865
-11.993479493779697,16.935272695973435,-31.179962928677334,-25.105198151010892
-13.155903856614534,16.84500392975024,-31.523767033933762,-25.375051516440863
-13.308392452557886,17.82110351238039,-32.9771931569947,-24.618551368784754
-13.389135675839771,18.098974841200402,-30.252658501430066,-24.61648362885213
-13.311560301633968,17.01562401363229,-30.365806919936887,-22.565543420315564
-12.661565205602283,17.96355883776399,-29.299931390698443,-22.04218623904415
-12.990316155303994,17.633756132231635,-27.72924394673046,-22.21853948732713
-12.768596404373898,18.769519617710287,-29.23111323049854,-22.642830335461195
-12.318488692566111,18.881208718392767,-29.661318060527172,-22.306632505131244
-12.247304023202412,19.147319588300956,-29.72293413113735,-21.432214527713153
-11.064216239018304,18.832510524225736,-29.4111188005143,-22.068967222706398
-11.730803150402965,17.22733536313284,-29.06206664837812,-20.68098232144771
-12.240646548600983,20.160571817450222,-28.780534020647377,-21.31431821609336
-13.260181943298111,20.916939984307234,-29.58837870414453,-19.844054041153395
-15.44206515627149,21.14969014258024,-29.748915341556707,-19.090948003103744
-14.747922738028645,18.795941634771456,-29.55901614577298,-19.06831809267292
-15.134173041452291,18.475198479667423,-30.627179668449138,-17.072225491766787
-13.65338439433334,18.127363054870386,-30.84030445243178,-14.634532954371931
-13.60658306897427,19.173875687301585,-29.234571750727017,-13.353853914398488
-13.733615409933023,19.47228176294106,-28.02938684997601,-13.680437185364534
-14.386720350092183,19.67789970381958,-29.256317086697003,-13.006180067736127
-15.965075847182993,20.540501652722195,-30.198953329517508,-12.876945314549772
-14.748992515609114,20.3063345907856,-29.508872771439062,-11.886853687245974
-14.8320758162004,19.97506047855634,-31.02525269575229,-12.347145090258229
-15.34137623571851,21.04946098808606,-30.375832334955746,-13.456719055609035
-16.541062508450864,21.433230023795193,-31.450217670475986,-13.713463867933791
-17.387085615542457,21.73558822067579,-32.099090907968986,-14.026326030648297
-17.832801040582115,22.260339619059966,-32.13316855126938,-13.56169117856458
-18.23276631305645,21.991997914901837,-31.662155428338984,-13.952569968137745
-17.837250940951503,21.706482141969587,-33.19554142125883,-13.64592444926725
-15.474069011964835,21.181842696945438,-33.14457541044412,-14.201400055730964
-15.294170376548305,20.537799842651594,-32.887344194958615,-15.074090419341367
-14.649567254928995,21.89692298439955,-34.54108027300754,-15.689881901140435
-14.301711307455323,22.771079995819882,-34.901800739322844,-16.44288347838279
-14.223476731903656,22.151567046148898,-35.67599358933792,-17.573094214879852
-14.986515004188883,21.383429656540685,-35.55803867951209,-17.840992262991826
-15.421860808882702,21.119681998957727,-36.011229709236986,-18.47468582814905
-15.845179318988738,23.070049797126828,-36.40235841586846,-17.588492074294127
-16.293070836146114,24.30862559222787,-35.51270285506563,-17.567016097578062
-16.275007014326647,22.608364879887247,-37.071499115987,-18.883454021619407
-15.172917053092249,21.54843570175948,-37.56167593816177,-20.13007908512136
-15.838888087772691,18.823623065499074,-36.92266148177148,-21.10265602369372
-14.481846086081713,19.260466470403397,-37.438751345180414,-21.580310429750288
-14.345692133492445,19.063099181849797,-37.22777495418805,-23.71566365851061
-14.334694311410075,18.1326860381529,-35.756001798087134,-23.226930960498066
-15.960853183235784,17.00797693889333,-34.866090945487684,-21.59179527503589
-15.8400723278176,19.11231256718021,-33.40616927579319,-22.448790387067813
-16.59318854985773,18.87045605621863,-33.99102423153611,-22.003803516426455
-16.10126445930177,19.315844438638116,-33.47267867441533,-20.531290709855895
-15.71366331573694,20.77566935113391,-32.35141277001573,-21.559008520491577
-16.619095715016325,22.577091457768425,-32.16596023578499,-23.129780316857374
-15.981410772044223,23.159715068317034,-32.69372582559221,-23.94073886528587
-17.066499185741634,22.378209673002456,-33.875445604671704,-25.261708320247394
-17.269572181905644,22.071314899203394,-34.22482592361095,-23.667816598494753
-18.225664595460614,22.717634300883724,-35.13371549609942,-23.00308978513986
-15.794889472575637,21.521205415263214,-33.66253781288311,-23.25446279041972
-15.274335712403374,21.053696138127535,-31.989633633454567,-22.308664475183054
-15.659315620086703,21.9774018633645,-32.467286906814074,-21.151051274029424
-14.441729748620219,22.382419588422668,-32.307653319153914,-23.13638565016283
-14.460293917293908,21.94558872510188,-30.664189138581225,-24.86519386075565
-15.697646142103473,22.3434048450615,-30.239297016777915,-25.66336189286963
-15.539758764094252,23.104569088640925,-33.114046296657776,-26.308293561370075
-15.416117951993453,22.171032570540078,-31.867410733488356,-26.530804646803517
-14.756088976154466,22.764896626161153,-31.27847476243858,-27.98791257388645
-15.045574390142086,22.749870914493407,-32.517340914816806,-28.62369864447321
-15.739636039769799,22.720946535993463,-32.52560266447939,-28.895574268211107
-16.72704728540456,22.489901091843027,-32.54014276497382,-29.219429575657642
-14.074922843045702,23.35886011172758,-31.458407643330023,-29.312166028362252
-14.694542594525167,21.887367969943444,-32.59781250845738,-30.27734221777445
-15.234106849731447,21.618687225074932,-31.979486886886534,-30.753385977353634
-16.69894320917173,21.56636537441703,-33.073575831311054,-30.580674491049063
-16.157927932758017,21.816265019729716,-34.23969645461819,-31.129450226572157
-15.56219930836786,21.814739434567272,-34.14160364433152,-32.41683750591
-17.422070287699462,21.694582619052316,-33.62939985089793,-32.93798515960205
